x,y,z
20.011953,-35.520851,-8.04221
20.012899,-35.520157,-8.044321
20.013512,-35.519951,-8.045576
20.013201,-35.520893,-8.047079
20.013628,-35.520992,-8.048638
20.014168,-35.520851,-8.048778
20.014143,-35.522102,-8.050082
20.013922,-35.521152,-8.05129
20.014507,-35.522289,-8.052768
20.013758,-35.52166,-8.05405
20.013145,-35.520874,-8.054178
20.013962,-35.520882,-8.053959
20.013218,-35.520805,-8.053664
20.012491,-35.521164,-8.053968
20.012735,-35.520733,-8.054935
20.01247,-35.521172,-8.056354
20.011364,-35.521286,-8.057687
20.01062,-35.521091,-8.059273
20.010214,-35.520798,-8.060874
20.010656,-35.52055,-8.062304
20.011183,-35.520229,-8.062952
20.012072,-35.519154,-8.062407
20.012774,-35.518715,-8.063232
20.01231,-35.51862,-8.062256
20.012724,-35.518593,-8.061578
20.013218,-35.519108,-8.061807
20.013412,-35.51881,-8.062404
20.013474,-35.517948,-8.062701
20.01335,-35.516926,-8.062648
20.014313,-35.51506,-8.058915
20.013136,-35.515785,-8.062268
20.013134,-35.516159,-8.064057
20.012432,-35.515533,-8.065905
20.011702,-35.515804,-8.067443
20.010981,-35.516216,-8.069087
20.010487,-35.517254,-8.069899
20.010967,-35.516815,-8.070292
20.010464,-35.517365,-8.070109
20.011385,-35.51609,-8.066544
20.011356,-35.517426,-8.068654
20.010746,-35.518005,-8.069757
20.01099,-35.517639,-8.069224
20.011057,-35.518486,-8.070381
20.010881,-35.51886,-8.071904
20.010683,-35.519154,-8.073243
20.010698,-35.518562,-8.072624
20.011215,-35.518108,-8.071934
20.011469,-35.518169,-8.072385
20.011265,-35.518459,-8.073346
20.010897,-35.518795,-8.073393
20.010798,-35.518993,-8.072796
20.010569,-35.519337,-8.072478
20.010115,-35.519566,-8.072709
20.010736,-35.519993,-8.073524
20.01075,-35.520164,-8.074756
20.010427,-35.520004,-8.076025
20.010466,-35.520241,-8.076719
20.010033,-35.52087,-8.076268
20.010059,-35.520702,-8.076157
20.010405,-35.52066,-8.076756
20.009315,-35.520943,-8.078662
20.009354,-35.520401,-8.078349
20.010426,-35.519161,-8.074594
20.009315,-35.520512,-8.077018
20.00948,-35.520977,-8.078115
20.009024,-35.521473,-8.079436
20.008968,-35.522385,-8.080282
20.008812,-35.522854,-8.081579
20.008169,-35.522564,-8.082734
20.007889,-35.523178,-8.083406
20.006916,-35.523785,-8.084029
20.006681,-35.523464,-8.084373
20.006897,-35.523693,-8.084659
20.006348,-35.524532,-8.085351
20.006327,-35.524872,-8.086486
20.006395,-35.524338,-8.087442
20.006439,-35.524002,-8.08751
20.006252,-35.524338,-8.08801
20.00605,-35.524883,-8.088887
20.005342,-35.525589,-8.089561
20.004768,-35.526302,-8.090321
20.004519,-35.526588,-8.090981
20.003998,-35.526279,-8.091346
20.00301,-35.525745,-8.091858
20.00305,-35.525711,-8.09254
20.002981,-35.526134,-8.093156
20.002863,-35.526112,-8.093749
20.002361,-35.525414,-8.094654
20.001637,-35.525349,-8.095497
20.001631,-35.525471,-8.094499
20.001757,-35.525536,-8.095536
20.00083,-35.525455,-8.096879
19.999718,-35.525238,-8.098125
19.999863,-35.525513,-8.097823
20.000002,-35.525509,-8.097488
19.999897,-35.525448,-8.097249
20.000013,-35.525406,-8.097947
20.00013,-35.52544,-8.098547
20.000578,-35.524582,-8.094915
20.00071,-35.525665,-8.097853
19.999693,-35.525299,-8.09945
19.999609,-35.525349,-8.100704
20.000273,-35.52573,-8.10072
20.000536,-35.52631,-8.102198
20.000957,-35.526958,-8.103758
20.000927,-35.526535,-8.103203
20.002335,-35.528278,-8.104316
20.002329,-35.528408,-8.105416
20.001802,-35.528236,-8.106327
20.001181,-35.52795,-8.106808
20.000687,-35.5275,-8.105938
20.000862,-35.527126,-8.104828
20.000708,-35.527164,-8.104751
19.999971,-35.526768,-8.10534
19.999275,-35.526714,-8.106197
19.999733,-35.527122,-8.106308
20.000525,-35.527363,-8.105791
20.000704,-35.526638,-8.106396
20.00071,-35.525635,-8.10659
20.000486,-35.525242,-8.10763
20.00038,-35.525021,-8.108594
20.000717,-35.525433,-8.108606
20.001101,-35.52623,-8.109468
20.001207,-35.526703,-8.109878
20.001562,-35.526974,-8.11024
20.001621,-35.527519,-8.110796
20.000624,-35.527336,-8.111329
19.99959,-35.527031,-8.112191
20.00054,-35.526272,-8.111002
20.001102,-35.526268,-8.111135
20.001469,-35.526638,-8.111966
20.002083,-35.52676,-8.112967
20.002085,-35.527065,-8.113821
20.001793,-35.527031,-8.114665
20.001345,-35.526955,-8.11385
20.001535,-35.527729,-8.113867
20.00091,-35.527653,-8.114658
20.001062,-35.527615,-8.11482
20.000843,-35.526997,-8.114412
19.999968,-35.527512,-8.114165
20.000502,-35.526871,-8.113184
20.001152,-35.52644,-8.112737
20.001169,-35.526131,-8.11273
20.000992,-35.526222,-8.113262
20.001196,-35.525974,-8.114185
20.001474,-35.525906,-8.112476
20.00168,-35.525608,-8.113026
20.001839,-35.525452,-8.114024
20.001825,-35.525463,-8.114035
20.002384,-35.525967,-8.114548
20.001919,-35.525558,-8.11447
20.001282,-35.525146,-8.114972
20.001577,-35.525097,-8.115367
20.002403,-35.524597,-8.114788
20.001242,-35.523289,-8.115232
20.000954,-35.523079,-8.115537
20.001225,-35.523022,-8.116794
20.001455,-35.523216,-8.116788
20.001394,-35.522259,-8.11754
20.002026,-35.521286,-8.114655
20.001392,-35.522697,-8.116495
20.002357,-35.523586,-8.117738
20.002405,-35.523632,-8.118514
20.001562,-35.523804,-8.118751
20.001648,-35.524429,-8.119177
20.00107,-35.525215,-8.120135
19.999945,-35.524971,-8.120802
19.999352,-35.524811,-8.119972
19.998739,-35.525589,-8.12018
